"lang" 
{ 
"Language" "russian" 
"GameUI_AddFriendTitle"		"Добавить в друзья"
"GameUI_FriendAddedToList"	"Игрок %s1 добавлен в список друзей"
"GameUI_AddFriendFailed"	"%name% не добавлен в список друзей.\nЛибо произошла ошибка подключения, либо у него отсутствует данная опция."
"GameUI_NoOtherPlayersInGame"	"В игре нет других игроков."
"GameUI_QuickSave"		"[быстрое]"
"GameUI_AutoSave"		"[автосохранение]"
"GameUI_Type"			"Тип"
"GameUI_ServerName"		"Название сервера"
"GameUI_MaxPlayers"		"Макс. игроков:"
"GameUI_Password"		"Пароль"

"GameUI_DARK"			"Темнее"
"GameUI_LIGHT"			"Светлее"
"GameUI_VerifyingResources"	 "Проверка ресурсов..."
"GameUI_VerifyingAndDownloading" "Проверка и загрузка ресурсов..."
"GameUI_UpdatingSteamResources" "Обновление ресурсов Steam"

"GameUI_DownloadFailed"		"Не удалось загрузить %s1"
"GameUI_DownloadFailedZeroLen"		"Не удалось загрузить %s1:\nв файле нет данных"
"GameUI_DownloadFailedConClosed"	"Не удалось загрузить %s1:\nсоединение закрыто удалённым сервером"
"GameUI_DownloadFailedBadURL"		"Не удалось загрузить %s1:\nневерный адрес"
"GameUI_DownloadFailedBadProtocol"	"Не удалось загрузить %s1:\nподдерживается только HTTP"
"GameUI_DownloadFailedCantBind"		"Не удалось загрузить %s1:\nне удалось привязать сокет"
"GameUI_DownloadFailedCantConnect"	"Не удалось загрузить %s1:\nне удалось подключиться к серверу"
"GameUI_DownloadFailedNoHeaders"	"Не удалось загрузить %s1:\nне удалось получить с сервера сведения о файле"
"GameUI_DownloadFailedFileNotFound"	"Не удалось загрузить %s1:\nфайл не существует"

"GameUI_CurrentPlayers"		"Число игроков"
"GameUI_LoadingFilename"	"Загрузка %s1 ..."

"GameUI_EventList"		"Список событий"
"GameUI_EditDirectorCommand"	"Изменить команду программы управления"

"GameUI_GetTime"		"Получить время"
"GameUI_GetView"		"Получить обзор"
"GameUI_Add"			"Добавить"
"GameUI_Remove"			"Удалить"
"GameUI_Modify"			"Изменить"
"GameUI_Goto"			"Переход"
"GameUI_Events"			"События"
"GameUI_Save"			"Сохранить"
"GameUI_Time"			"Время"

"GameUI_CPUPlayerOptions"	"Настройка ботов"

"GameUI_MediumBitDepth"		"Средняя (16 бит)"
"GameUI_HighBitDepth"		"Самая высокая (32 бита)"

"GameUI_PrecachingResources"	"Предварительное кэширование ресурсов..."
"GameUI_LoadingSecurityModule"	"Загрузка модуля безопасности..."
"GameUI_SecurityModule"		"Модуль безопасности"
"GameUI_DownloadingSecurityModule"	"Загрузка модуля безопасности"
"GameUI_ErrorLoadingSecurityModule"	"Ошибка загрузки модуля безопасности."
"GameUI_FailedDownloadSecurityModule"	"Не удалось загрузить модуль безопасности."
"GameUI_ServerConnectionTimeout"	"Время соединения с сервером истекло."
"GameUI_ServerConnectionFailedBadPassword"	"Подключение к игровому серверу отклонено."
"GameUI_SaveGame_NewSavedGame"	"Новое сохранение"
"GameUI_SaveGame_New"			"Новое"
"GameUI_SaveGame_Current"		"Текущее"
"GameUI_RandomMap"		"< Случайная карта >"
"GameUI_RetryingConnectionToServer"	"Попытка соединения с сервером..."
"GameUI_RetryingConnectionToServer2"	"Попытка соединения с сервером (2)..."
"GameUI_RetryingConnectionToServer3"	"Попытка соединения с сервером (3)..."
"GameUI_CouldNotContactGameServer"	"Не удалось соединиться с игровым сервером"
"GameUI_RefreshLogin_InfoTicketExpired"	"Срок действия сессии Steam закончился.\nДля продолжения введите пароль ещё раз."
"GameUI_RefreshLogin_UserName" 	"Имя аккаунта"
"GameUI_RefreshLogin_Password"	"Пароль"
"GameUI_RefreshLogin_Login"		"Вход"
"GameUI_RefreshLogin_Cancel"	"Отмена"
"GameUI_RefreshLogin"		"Обновить"
"GameUI_RefreshLogin_RememberPassword"	"Запомнить пароль"
"GameUI_Login_ErrorTitle"		"Обновление входа — ошибка"
"GameUI_ErrorLoginFailed"		"Не удалось войти. Повторите попытку."

"GameUI_CrosshairDescription"	"Вид прицела"
"GameUI_Auto"			"Авторазмер"
"GameUI_Small"			"Маленький"
"GameUI_Large"			"Большой"
"GameUI_Translucent"		"Полупрозрачный"

"GameUI_SetSteamCommunityName" "Измените своё имя в настройках Steam"
"GameUI_HDModels"		"Высококачественные модели"
"GameUI_OriginalModels"		"Оригинальные модели"
"GameUI_AddonsFolder"	"Разрешить контент польз. дополнений"
"GameUI_VSync"	"Вертикальная синхронизация"
"GameUI_RawInputLabel"	"Прямой доступ к данным мыши"
"GameUI_LowLatencyLabel"	"Сокращает задержку перед реакцией на ввод"
"GameUI_RawInput"	"Ввод с мыши напрямую"
"GameUI_LowVideoDetail"	"Низкое качество изображения.\nПомогает при использовании менее мощных видеокарт."
"GameUI_TextureFiltering" "Включить фильтрацию текстур"
"GameUI_DetailTextures"			"Детализация текстур"
"GameUI_LowLatency"	"Сниженная задержка ввода"

} 
}  
